============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-C-R-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 14543646] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 14549399] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 14555152] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14560905] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 14566658] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14572411] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 14578164] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14583917] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 14589670] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14595423] reheat + diversify: ceiling=0.00, value=51422.0
    [iter 14601176] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 14606929] reheat + diversify: ceiling=0.00, value=28754.0
    [iter 14612682] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 14618435] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14624188] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 14629941] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 14635694] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 14641447] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 14647200] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14652953] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14658706] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14664459] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 14670212] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 14675965] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14681718] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14687471] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14693224] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 14698977] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 14704730] reheat + diversify: ceiling=0.00, value=44716.0
    [iter 14710483] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14716236] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14721989] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 14727742] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14733495] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 14739248] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 14745001] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 14750754] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14756507] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 14762260] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14768013] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 14773766] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14779519] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14785272] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14791025] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 14796778] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 14802531] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 14808284] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 14814037] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14819790] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 14825543] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 14831296] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 14837049] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14842802] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 14848555] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14854308] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 14860061] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 14865814] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 14871567] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14877320] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14883073] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14888826] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14894579] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 14900332] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 14906085] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 14911838] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 14917591] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 14923344] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 14929097] reheat + diversify: ceiling=0.00, value=39076.0
    [iter 14934850] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 14940603] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 14946356] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 14952109] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 14957862] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14963615] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 14969368] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 14975121] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 14980874] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 14986627] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14992380] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14998133] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15003886] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15009639] reheat + diversify: ceiling=0.00, value=29506.0
    [iter 15015392] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 15021145] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 15026898] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 15032651] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 15038404] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 15044157] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 15049910] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 15055663] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15061416] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 15067169] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15072922] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15078675] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15084428] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 15090181] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 15095934] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 15101687] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15107440] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 15113193] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15118946] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15124699] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15130452] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 15136205] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 15141958] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 15147711] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 15153464] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 15159217] reheat + diversify: ceiling=0.00, value=36228.0
    [iter 15164970] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 15170723] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 15176476] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 15182229] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 15187982] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15193735] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15199488] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 15205241] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 15210994] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15216747] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 15222500] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 15228253] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15234006] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15239759] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15245512] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15251265] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15257018] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 15262771] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 15268524] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15274277] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15280030] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 15285783] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15291536] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 15297289] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15303042] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15308795] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15314548] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15320301] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 15326054] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15331807] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15337560] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15343313] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 15349066] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15354819] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15360572] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15366325] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 15372078] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15377831] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15383584] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15389337] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 15395090] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 15400843] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15406596] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15412349] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15418102] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15423855] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15429608] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 15435361] reheat + diversify: ceiling=0.00, value=58140.0
    [iter 15441114] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 15446867] reheat + diversify: ceiling=0.00, value=38738.0
    [iter 15452620] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15458373] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15464126] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15469879] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15475632] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 15481385] reheat + diversify: ceiling=0.00, value=52907.0
    [iter 15487138] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 15492891] reheat + diversify: ceiling=0.00, value=29506.0
    [iter 15498644] reheat + diversify: ceiling=0.00, value=44716.0
    [iter 15504397] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15510150] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15515903] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 15521656] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15527409] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15533162] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15538915] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 15544668] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 15550421] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 15556174] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 15561927] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15567680] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15573433] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15579186] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 15584939] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 15590692] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 15596445] reheat + diversify: ceiling=0.00, value=46185.0
    [iter 15602198] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 15607951] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15613704] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15619457] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 15625210] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 15630963] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 15636716] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 15642469] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 15648222] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15653975] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15659728] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15665481] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15671234] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 15676987] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 15682740] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15688493] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 15694246] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 15699999] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15705752] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 15711505] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 15717258] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 15723011] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 15728764] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 15734517] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15740270] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 15746023] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15751776] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 15757529] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15763282] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 15769035] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 15774788] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15780541] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15786294] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15792047] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15797800] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15803553] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 15809306] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15815059] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 15820812] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 15826565] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 15832318] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 15838071] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 15843824] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 15849577] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15855330] reheat + diversify: ceiling=0.00, value=51422.0
    [iter 15861083] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 15866836] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 15872589] reheat + diversify: ceiling=0.00, value=42946.0
    [iter 15878342] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15884095] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 15889848] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15895601] reheat + diversify: ceiling=0.00, value=38594.0
    [iter 15901354] reheat + diversify: ceiling=0.00, value=58140.0
    [iter 15907107] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15912860] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 15918613] reheat + diversify: ceiling=0.00, value=39076.0
    [iter 15924366] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 15930119] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 15935872] reheat + diversify: ceiling=0.00, value=62364.0
